0	0.0
1	0.0
2	1.0046212577858148E-4
3	0.0012055455093429777
4	0.002310628892907374
5	9.041591320072332E-4
6	0.0020092425155716293
7	1.0046212577858148E-4
8	0.10990556560176813
9	0.004018485031143259
10	0.004621257785814748
11	0.0054249547920434
12	0.3282097649186257
13	0.024010448061080974
14	0.028229857343781393
15	0.022704440425959413
16	0.21398432790837854
17	0.020594735784609203
18	0.023307213180630903
19	0.020896122161944947
20	0.09202330721318062
21	0.015069318866787222
22	0.01285915209965843
23	0.011854530841872614
24	0.02722523608599558
25	0.005625879043600563
26	0.0041189471569218405
27	0.0030138637733574444
28	0.005525416917821981
29	0.0012055455093429777
30	0.0014064697609001407
31	6.027727546714888E-4
32	0.0015069318866787222
33	6.027727546714888E-4
34	5.023106288929073E-4
35	7.032348804500703E-4
36	9.041591320072332E-4
37	4.018485031143259E-4
38	1.0046212577858148E-4
39	2.0092425155716296E-4
40	2.0092425155716296E-4
41	1.0046212577858148E-4
42	1.0046212577858148E-4
43	0.0
44	1.0046212577858148E-4
45	0.0
46	1.0046212577858148E-4
47	1.0046212577858148E-4
48	0.0
49	0.0
50	0.0
51	0.0
52	0.0
53	0.0
54	0.0
55	1.0046212577858148E-4
56	0.0
57	0.0
58	1.0046212577858148E-4
59	0.0
60	0.0
61	0.0
62	0.0
63	0.0
64	0.0
65	0.0
66	1.0046212577858148E-4
67	1.0046212577858148E-4
68	1.0046212577858148E-4
69	0.0
70	0.0
71	0.0
72	0.0
73	0.0
74	1.0046212577858148E-4
75	1.0046212577858148E-4
76	0.0
77	0.0
78	0.0
79	0.0
80	0.0
81	1.0046212577858148E-4
82	0.0
83	0.0
84	0.0
85	0.0
86	0.0
87	0.0
88	0.0
89	0.0
90	0.0
91	0.0
92	0.0
93	0.0
94	0.0
95	0.0
96	0.0
97	0.0
98	0.0
99	0.0
100	1.0046212577858148E-4
101	1.0046212577858148E-4
102	0.0
103	1.0046212577858148E-4
104	0.0
105	0.0
106	0.0
107	0.0
108	0.0
109	0.0
110	0.0
111	0.0
112	0.0
113	0.0
114	0.0
115	0.0
116	0.0
117	0.0
118	0.0
119	0.0
120	0.0
121	0.0
122	0.0
123	0.0
124	0.0
125	0.0
126	0.0
127	0.0
128	0.0
129	1.0046212577858148E-4
130	0.0
131	0.0
132	0.0
133	1.0046212577858148E-4
